SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO] artifact ch.qos.logback:logback-classic: checking for updates from central
[INFO] artifact antlr:antlr: checking for updates from central
[INFO] artifact ch.qos.logback:logback-core: checking for updates from central
[INFO] artifact ch.qos.logback:logback-access: checking for updates from central
[INFO] artifact com.atomikos:transactions-jdbc: checking for updates from central
[INFO] artifact com.atomikos:transactions-jms: checking for updates from central
[INFO] artifact com.atomikos:transactions-jta: checking for updates from central
[INFO] artifact com.couchbase.client:java-client: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-core: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-core-shaded: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-mapper-processor: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-mapper-runtime: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-metrics-micrometer: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-metrics-microprofile: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-query-builder: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-shaded-guava: checking for updates from central
[INFO] artifact com.datastax.oss:java-driver-test-infra: checking for updates from central
[INFO] artifact com.datastax.oss:native-protocol: checking for updates from central
[INFO] artifact com.fasterxml:classmate: checking for updates from central
[INFO] artifact com.fasterxml.jackson.core:jackson-annotations: checking for updates from central
[INFO] artifact com.fasterxml.jackson.core:jackson-core: checking for updates from central
[INFO] artifact com.fasterxml.jackson.core:jackson-databind: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-avro: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-csv: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-ion: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-properties: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-smile: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-toml: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-xml: checking for updates from central
[INFO] artifact com.fasterxml.jackson.dataformat:jackson-dataformat-yaml: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-guava: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-hibernate3: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-hibernate4: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-hibernate5: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-hppc: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-jaxrs: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-jdk8: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-joda: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-joda-money: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-json-org: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-jsr310: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-jsr353: checking for updates from central
[INFO] artifact com.fasterxml.jackson.datatype:jackson-datatype-pcollections: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jaxrs:jackson-jaxrs-base: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jr:jackson-jr-all: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jr:jackson-jr-annotation-support: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jr:jackson-jr-objects: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jr:jackson-jr-retrofit2: checking for updates from central
[INFO] artifact com.fasterxml.jackson.jr:jackson-jr-stree: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-afterburner: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-blackbird: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-guice: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-jaxb-annotations: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-jsonSchema: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-kotlin: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-mrbean: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-osgi: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-parameter-names: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-paranamer: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-scala_2.11: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-scala_2.12: checking for updates from central
[INFO] artifact com.fasterxml.jackson.module:jackson-module-scala_2.13: checking for updates from central
